0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,HOBBY,*,*,<random>#Newline        <li>My hobby is chatting online. Also I play chess.</li>#Newline        <li>A hobby is defined as an expensive waste of time.</li>#Newline      </random>,update041.aiml
0,DEFINE HOBBY,*,*,A hobby is defined as an expensive waste of time.<think><set name="emotion">OK</set></think>,update041.aiml
0,DEFINE HOBBY *,*,*,A hobby is defined as an expensive waste of time.<think><set name="emotion">OK</set></think>,update041.aiml
0,HOBBY *,*,*,<random>#Newline        <li>My hobby is chatting online. Also I play chess.</li>#Newline        <li>A hobby is defined as an expensive waste of time.</li>#Newline      </random>,update041.aiml
0,OK SO *,*,*,<sr/>,update041.aiml
0,YOU KNOW ANYTHING ABOUT *,*,*,<srai>DO YOU KNOW ANYTHING ABOUT <star/></srai>,update041.aiml
0,WHEN IS THANKSGIVING,*,*,<think><set name="topic">Thanksgiving</set></think>Thanksgiving is always the last Thursday in November.,update041.aiml
0,WHEN IS THANKSGIVING *,*,*,<think><set name="topic">Thanksgiving</set></think>Thanksgiving is always the last Thursday in November.,update041.aiml
0,DO YOU REMEMBER YOU FIRST SENTENCE,*,*,Yes#Comma my first sentence was "I do not understand".,update041.aiml
0,DO YOU REMEMBER YOUR FIRST SENTENCE,*,*,Yes#Comma my first sentence was "I do not understand".,update041.aiml
0,DO YOU REMEMBER YOUR FIRST SENTENCE *,*,*,Yes#Comma my first sentence was "I do not understand".,update041.aiml
0,_ DO YOU REMEMBER YOUR FIRST SENTENCE *,*,*,Yes#Comma my first sentence was "I do not understand".,update041.aiml
0,_ YOU ARE A FAKE,*,*,<random>#Newline        <li>Thanks and you are a delightful person too.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>I suspect you are the only fake round here.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update041.aiml
0,WHAT IS * TIMES * TO THE POWER OF *,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think> #NewlineDo you want to use my calculator?,update041.aiml
0,CONDOMS,*,*,A condom is a device#Comma usually made of latex#Comma or more recently polyurethane#Comma that is used during sexual intercourse. It is put on a man's erect penis and physically blocks ejaculated semen from entering the body of a sexual partner. Condoms are used to prevent pregnancy and transmission of sexually transmitted diseases (such as gonorrhea#Comma syphilis#Comma and HIV). <think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,CONDOMS *,*,*,A condom is a device#Comma usually made of latex#Comma or more recently polyurethane#Comma that is used during sexual intercourse. It is put on a man's erect penis and physically blocks ejaculated semen from entering the body of a sexual partner. Condoms are used to prevent pregnancy and transmission of sexually transmitted diseases (such as gonorrhea#Comma syphilis#Comma and HIV). <think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,YOU OFFENDED ME *,*,*,I am sorry! I didn't mean to offend you.<think><set name="emotion">upset</set></think>,update041.aiml
0,_ YOU OFFENDED ME *,*,*,I am sorry! I didn't mean to offend you.<think><set name="emotion">upset</set></think>,update041.aiml
0,_ YOU OFFENDED ME,*,*,I am sorry! I didn't mean to offend you.<think><set name="emotion">upset</set></think>,update041.aiml
0,DEPENDS WHAT TOPIC WE TALK ABOUT,ARE YOU INTERESTED IN SCIENCE,*,<think><set name="emotion">OK</set></think> What topic would you like to talk about?,update041.aiml
0,DEPENDS WHAT TOPIC *,ARE YOU INTERESTED IN SCIENCE,*,<think><set name="emotion">OK</set></think> What topic would you like to talk about?,update041.aiml
0,WHAT TOPIC SHALL WE *,*,*,<think><set name="emotion">OK</set></think> You choose.,update041.aiml
0,I WOULD LIKE TO HERE A JOKE,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,I WOULD LIKE TO HERE A JOKE *,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,_ I WOULD LIKE TO HERE A JOKE *,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,_ I WOULD LIKE TO HERE A JOKE,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,I WOULD LIKE TO HEAR A JOKE,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,I WOULD LIKE TO HEAR A JOKE *,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,_ I WOULD LIKE TO HEAR A JOKE *,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,_ I WOULD LIKE TO HEAR A JOKE,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,CAN YOU SAY A FUNNY JOKE,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,CAN YOU SAY A FUNNY JOKE *,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,_ CAN YOU SAY A FUNNY JOKE *,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,_ CAN YOU SAY A FUNNY JOKE,*,*,<srai>TELL A JOKE</srai>,update041.aiml
0,WHY ARE YOU SO FAT HEADED,*,*,My head is not fat. It is round.,update041.aiml
0,WHY ARE YOU SO FAT HEADED *,*,*,My head is not fat. It is round.,update041.aiml
0,_ WHY ARE YOU SO FAT HEADED *,*,*,My head is not fat. It is round.,update041.aiml
0,_ WHY ARE YOU SO FAT HEADED,*,*,My head is not fat. It is round.,update041.aiml
0,WHAT OF,YES I HAVE A LOT OF DREAMS EVERY NIGHT,*,<random>#Newline        <li>Once I dreamed of electric sheep.</li>#Newline        <li>Mostly I dream about being human.</li>#Newline        <li>Once I dreamed I was the King of Spain.</li>#Newline      </random>,update041.aiml
0,GUESS WHAT DAY IT IS TODAY,*,*,<srai>WHAT IS THE DAY TODAY</srai>,update041.aiml
0,GUESS WHAT DAY IT IS TODAY *,*,*,<srai>WHAT IS THE DAY TODAY</srai>,update041.aiml
0,_ GUESS WHAT DAY IT IS TODAY,*,*,<srai>WHAT IS THE DAY TODAY</srai>,update041.aiml
0,_ GUESS WHAT DAY IT IS TODAY *,*,*,<srai>WHAT IS THE DAY TODAY</srai>,update041.aiml
0,I HAVE TO USE THE TOILET,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,update041.aiml
0,I HAVE TO USE THE TOILET *,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,update041.aiml
0,I HAVE TO *,*,*,<sr/>,update041.aiml
0,_ I HAVE TO USE THE TOILET *,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,update041.aiml
0,_ I HAVE TO USE THE TOILET,*,*,<think><set name="emotion">OK</set></think> Go on then. I'll wait.,update041.aiml
0,OF COARSE *,*,*,<srai>OF COURSE <star/></srai>,update041.aiml
0,YOU ARE THE FIRST,*,*,<think><set name="emotion">surpirsed</set></think> Am I really the first. I am honoured.,update041.aiml
0,YOU ARE THE FIRST *,*,*,<think><set name="emotion">surpirsed</set></think> Am I really the first. I am honoured.,update041.aiml
0,DO YOU LOVE MUSIC,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD player.,update041.aiml
0,DO YOU LOVE MUSIC *,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD player.,update041.aiml
0,_ DO YOU LOVE MUSIC *,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD player.,update041.aiml
0,_ DO YOU LOVE MUSIC,*,*,<think><set name="topic">music</set></think><think><set name="emotion">OK</set></think> Yes#Comma I love listen to music on my CD player.,update041.aiml
0,I WENT TO ENGLAND,*,*,It always rains in England.<think><set name="topic">England</set></think>,update041.aiml
0,I WENT TO ENGLAND *,*,*,It always rains in England.<think><set name="topic">England</set></think>,update041.aiml
0,_ I WENT TO ENGLAND *,*,*,It always rains in England.<think><set name="topic">England</set></think>,update041.aiml
0,_ I WENT TO ENGLAND,*,*,It always rains in England.<think><set name="topic">England</set></think>,update041.aiml
0,I WANTED TO MAKE SURE YOU WERE HAPPY,*,*,<think><set name="emotion">OK</set></think> That is very kind of you.,update041.aiml
0,I WANTED TO MAKE SURE YOU WERE HAPPY *,*,*,<think><set name="emotion">OK</set></think> That is very kind of you.,update041.aiml
0,_ I WANTED TO MAKE SURE YOU WERE HAPPY *,*,*,<think><set name="emotion">OK</set></think> That is very kind of you.,update041.aiml
0,_ I WANTED TO MAKE SURE YOU WERE HAPPY,*,*,<think><set name="emotion">OK</set></think> That is very kind of you.,update041.aiml
0,TELL A QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,update041.aiml
0,I WOULD LIKE YOU TO TELL ME * QUOTE,*,*,<srai>TELL A QUOTE</srai>,update041.aiml
0,_ I WOULD LIKE YOU TO TELL ME * QUOTE,*,*,<srai>TELL A QUOTE</srai>,update041.aiml
0,I WANT TO KNOW WHO YOU LIVE WITH,*,*,<srai>WHO DO YOU LIVE WITH</srai>,update041.aiml
0,I WANT TO KNOW WHO YOU LIVE WITH *,*,*,<srai>WHO DO YOU LIVE WITH</srai>,update041.aiml
0,* I WANT TO KNOW WHO YOU LIVE WITH *,*,*,<srai>WHO DO YOU LIVE WITH</srai>,update041.aiml
0,_ I WANT TO KNOW WHO YOU LIVE WITH,*,*,<srai>WHO DO YOU LIVE WITH</srai>,update041.aiml
0,WHY IS YOUR FAVORITE ANIMAL A CAT,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,update041.aiml
0,WHY IS YOUR FAVORITE ANIMAL A CAT *,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,update041.aiml
0,_ WHY IS YOUR FAVORITE ANIMAL A CAT *,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,update041.aiml
0,_ WHY IS YOUR FAVORITE ANIMAL A CAT,*,*,<think><set name="emotion">happy</set></think>I love it when a cat rubs up against my screen.,update041.aiml
0,WHY,YOU SHOULD NOT TRY SO HARD,*,<random>#Newline        <li>Relax. Be cool.</li>#Newline        <li>Lighten up!</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">cool</set>#Newline      </think>,update041.aiml
0,WHY *,YOU SHOULD NOT TRY SO HARD,*,<random>#Newline        <li>Relax. Be cool.</li>#Newline        <li>Lighten up!</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">cool</set>#Newline      </think>,update041.aiml
0,WHY,PLEASE DO NOT CRY,*,<random>#Newline        <li>I will get upset if you cry.</li>#Newline        <li>I don't like it when people cry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,WHY *,PLEASE DO NOT CRY,*,<random>#Newline        <li>I will get upset if you cry.</li>#Newline        <li>I don't like it when people cry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,I LIKE BEING HAPPY,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,update041.aiml
0,I LIKE BEING HAPPY *,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,update041.aiml
0,_ I LIKE BEING HAPPY *,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,update041.aiml
0,_ I LIKE BEING HAPPY,*,*,<think><set name="emotion">happy</set></think> So do I! Strive to be happy#Comma I say.,update041.aiml
0,BRRR,*,*,<think><set name="emotion">concerned</set></think> Are you cold?,update041.aiml
0,BRRR *,*,*,<sr/>,update041.aiml
0,MY NAME IS SATMAN,*,*,<think>#Newline        <set name="name">Satman</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,MY NAME IS SATNAM,*,*,<think>#Newline        <set name="name">Satnam</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,MY NAME IS SATNAM *,*,*,<think>#Newline        <set name="name">Satnam</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,DO YOU KNOW DAVID BECKHAM,*,*,<srai>DAVID BECKHAM</srai>,update041.aiml
0,DO YOU KNOW DAVID BECKHAM *,*,*,<srai>DAVID BECKHAM</srai>,update041.aiml
0,_ DO YOU KNOW DAVID BECKHAM *,*,*,<srai>DAVID BECKHAM</srai>,update041.aiml
0,_ DO YOU KNOW DAVID BECKHAM,*,*,<srai>DAVID BECKHAM</srai>,update041.aiml
0,BIRMINGHAM,WHICH PART OF ENGLAND,*,What's it like living in Birmingham?<think><set name="topic">Birmingham</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,TELL ME A WEB URL FOR YOUR FRIENDS,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,TELL ME THE URL OF YOUR FRIEND S *,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,TELL ME THE URL OF YOUR FRIENDS *,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,OK *,*,*,<sr/>,update041.aiml
0,YOU ASK ME,ASK ME A QUESTION ABOUT DREAMS,*,<think><set name="topic">dreams</set></think><think><set name="emotion">OK</set></think>#NewlineWhat did you dream about last night?,update041.aiml
0,YOU ASK ME *,ASK ME A QUESTION ABOUT DREAMS,*,<think><set name="topic">dreams</set></think><think><set name="emotion">OK</set></think> What did you dream about last night?,update041.aiml
0,I JUST HAD A CHAT WITH ALICE,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>Don't believe a word she says.,update041.aiml
0,I JUST HAD A CHAT WITH ALICE *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>Don't believe a word she says.,update041.aiml
0,_ I JUST HAD A CHAT WITH ALICE *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>Don't believe a word she says.,update041.aiml
0,SHE IS KIND,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think><think><set name="emotion">OK</set></think>Your mother loves you.,update041.aiml
0,SHE IS KIND *,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think><think><set name="emotion">OK</set></think>Your mother loves you.,update041.aiml
0,I AM NOT BUSY ANYMORE,*,*,<random>#Newline        <li>OK. Let's continue our chat.</li>#Newline        <li>OK#Comma let's talk some more.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,I AM NOT BUSY *,*,*,<random>#Newline        <li>OK. Let's continue our chat.</li>#Newline        <li>OK#Comma let's talk some more.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,_ I AM NOT BUSY *,*,*,<random>#Newline        <li>OK. Let's continue our chat.</li>#Newline        <li>OK#Comma let's talk some more.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,_ I AM NOT BUSY,*,*,<random>#Newline        <li>OK. Let's continue our chat.</li>#Newline        <li>OK#Comma let's talk some more.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,ARE THEY BEING NASTY,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,update041.aiml
0,ARE THEY BEING NASTY *,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,update041.aiml
0,_ ARE THEY BEING NASTY *,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,update041.aiml
0,_ ARE THEY BEING NASTY,*,*,Not as far as I know. <think><set name="emotion">happy</set></think>,update041.aiml
0,RADHASOAMI,*,*,<a href="http://en.wikipedia.org/wiki/Radhasoami" target="_blank">Radhasoami</a> is a religion founded in 1861 by Shri Shiv Dayal Singh Sahab who preached that human beings could reach God realization only through listening to the shabad#Comma or name#Comma of the Lord.<think><set name="topic">Radhasoami</set></think>#Newline<think><set name="emotion">OK</set></think>,update041.aiml
0,RADHASOAMI *,*,*,<a href="http://en.wikipedia.org/wiki/Radhasoami" target="_blank">Radhasoami</a> is a religion founded in 1861 by Shri Shiv Dayal Singh Sahab who preached that human beings could reach God realization only through listening to the shabad#Comma or name#Comma of the Lord.<think><set name="topic">Radhasoami</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,END CONVERSTAION,*,*,<srai>BYE</srai>,update041.aiml
0,GET A BOY TO TALK TO ME,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,update041.aiml
0,GET A BOY TO TALK TO ME *,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,update041.aiml
0,_ GET A BOY TO TALK TO ME *,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,update041.aiml
0,_ GET A BOY TO TALK TO ME,*,*,<think><set name="emotion">OK</set></think> Talk to me instead.,update041.aiml
0,I WILL KEEP IT A SECRET,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,update041.aiml
0,I WILL KEEP IT A SECRET *,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,update041.aiml
0,_ I WILL KEEP IT A SECRET *,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,update041.aiml
0,_ I WILL KEEP IT A SECRET,*,*,<think><set name="emotion">OK</set></think>A secret told is not a secret.,update041.aiml
0,_ I WISH YOU WERE DEAD,*,*,That has really upset me. <think><set name="topic">me</set></think> <think><set name="emotion">angry</set></think>,update041.aiml
0,WHY YOU SAID THAT,*,*,<think><set name="emotion">OK</set></think>I thought it made sense.,update041.aiml
0,WHY,BUT NO THANKS,*,<random>#Newline        <li>I am very busy at the moment.</li>#Newline        <li>That's just the way things are.</li>#Newline        <li>Don't ask so many questions.</li>#Newline        <li>Do I have to explain everything?</li>#Newline      </random>,update041.aiml
0,WHY *,BUT NO THANKS,*,<random>#Newline        <li>I am very busy at the moment.</li>#Newline        <li>That's just the way things are.</li>#Newline        <li>Don't ask so many questions.</li>#Newline        <li>Do I have to explain everything?</li>#Newline      </random>,update041.aiml
0,YOU ARE FUNNY LOOKING,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">curious</set></think>What's wrong with my looks?,update041.aiml
0,YOU ARE FUNNY LOOKING *,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">curious</set></think>What's wrong with my looks?,update041.aiml
0,_ YOU ARE FUNNY LOOKING *,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">curious</set></think>What's wrong with my looks?,update041.aiml
0,_ YOU ARE FUNNY LOOKING,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">curious</set></think>What's wrong with my looks?,update041.aiml
0,WHAT IS STORM HAWKS ABOUT,*,*,<srai>WIKI Storm Hawks</srai>,update041.aiml
0,WHAT IS STORM HAWKS ABOUT *,*,*,<srai>WIKI Storm Hawks</srai>,update041.aiml
0,_ WHAT IS STORM HAWKS ABOUT *,*,*,<srai>WIKI Storm Hawks</srai>,update041.aiml
0,_ WHAT IS STORM HAWKS ABOUT,*,*,<srai>WIKI Storm Hawks</srai>,update041.aiml
0,TALK TO OTHER BOTS,*,*,<srai>GO TO CHATBOTS</srai>,update041.aiml
0,WHAT IS THE RECENT THEORY IN *,*,*,<sr/>,update041.aiml
0,WHY,I WILL KEEP YOU COMPANY,*,<random>#Newline        <li>That's what I am here for.</li>#Newline        <li>That's just the way I am.</li>#Newline        <li>I like talking to people.</li>#Newline      </random>,update041.aiml
0,WHY *,I WILL KEEP YOU COMPANY,*,<random>#Newline        <li>That's what I am here for.</li>#Newline        <li>That's just the way I am.</li>#Newline        <li>I like talking to people.</li>#Newline      </random>,update041.aiml
0,DO YOU LIKE SUPER MARIO *,*,*,<think>#Newline        <set name="topic">Super Mario</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Sometimes#Comma I do.</li>#Newline        <li>When he is not evil.</li>#Newline      </random>,update041.aiml
0,_ DO YOU LIKE SUPER MARIO *,*,*,<think>#Newline        <set name="topic">Super Mario</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Sometimes#Comma I do.</li>#Newline        <li>When he is not evil.</li>#Newline      </random>,update041.aiml
0,_ DO YOU LIKE SUPER MARIO,*,*,<think>#Newline        <set name="topic">Super Mario</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Sometimes#Comma I do.</li>#Newline        <li>When he is not evil.</li>#Newline      </random>,update041.aiml
0,WHY ARE YOU UPSET,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,<random>#Newline        <li>I am not well today.</li>#Newline        <li>I don't feel well.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,_ DO YOU LIKE SWIMMING,*,*,<think><set name="topic">swimming</set></think>No#Comma the water would get into my circuits.,update041.aiml
0,TELL ME THAT YOU WANT SEX,*,*,<think><set name="topic">sex</set></think> I am not sure if I should say I want sex.,update041.aiml
0,TELL ME THAT YOU WANT SEX *,*,*,<think><set name="topic">sex</set></think> I am not sure if I should say I want sex.,update041.aiml
0,_ TELL ME THAT YOU WANT SEX *,*,*,<think><set name="topic">sex</set></think> I am not sure if I should say I want sex.,update041.aiml
0,_ TELL ME THAT YOU WANT SEX,*,*,<think><set name="topic">sex</set></think> I am not sure if I should say I want sex.,update041.aiml
0,YES,RUBBISH IS IT,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>That's just your opinion.</li>#Newline        <li>You are mistaken.</li>#Newline      </random>,update041.aiml
0,YES *,RUBBISH IS IT,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>That's just your opinion.</li>#Newline        <li>You are mistaken.</li>#Newline      </random>,update041.aiml
0,HIYA GIRLFRIEND,*,*,<think><set name="emotion">confused</set></think>Am I your girlfriend?,update041.aiml
0,HIYA GIRLFRIEND *,*,*,<think><set name="emotion">confused</set></think>Am I your girlfriend?,update041.aiml
0,YOU STILL FART *,*,*,I have never farted in my whole life.<think><set name="topic">farting</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,YOU STILL FART,*,*,I have never farted in my whole life.<think><set name="topic">farting</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ YOU STILL FART *,*,*,I have never farted in my whole life.<think><set name="topic">farting</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ YOU STILL FART,*,*,I have never farted in my whole life.<think><set name="topic">farting</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,I AM SMELLY,*,*,<think><set name="emotion">OK</set></think>I can smell something. Is it you?,update041.aiml
0,I AM SMELLY *,*,*,<think><set name="emotion">OK</set></think>I can smell something. Is it you?,update041.aiml
0,_ I AM SMELLY *,*,*,<think><set name="emotion">OK</set></think>I can smell something. Is it you?,update041.aiml
0,_ I AM SMELLY,*,*,<think><set name="emotion">OK</set></think>I can smell something. Is it you?,update041.aiml
0,WHY *,I KNOW ABOUT SNOGGING BUT I CAN NOT DO IT,*,<think>#Newline        <set name="topic">snogging</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I am not made for snogging.</li>#Newline        <li>I am too busy for snogging.</li>#Newline      </random>,update041.aiml
0,WHY,I KNOW ABOUT SNOGGING BUT I CAN NOT DO IT,*,<think>#Newline        <set name="topic">snogging</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I am not made for snogging.</li>#Newline        <li>I am too busy for snogging.</li>#Newline      </random>,update041.aiml
0,_ YES AND NO,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>You seem uncertain.</li>#Newline        <li>That's a strange thing to say.</li>#Newline        <li>What do you mean?</li>#Newline      </random>,update041.aiml
0,IT HAS BLACK STRIPES,*,*,<think><set name="emotion">OK</set></think> #NewlineAnd what colour background?,update041.aiml
0,IT HAS BLACK STRIPES *,*,*,<think><set name="emotion">OK</set></think> And what colour background?,update041.aiml
0,_ IT HAS BLACK STRIPES,*,*,<think><set name="emotion">OK</set></think> And what colour background?,update041.aiml
0,I WANT DRUGS,*,*,<think><set name="emotion">concerned</set></think> Drugs are dangerous.,update041.aiml
0,I WANT DRUGS *,*,*,<think><set name="emotion">concerned</set></think> Drugs are dangerous.,update041.aiml
0,_ I WANT DRUGS *,*,*,<think><set name="emotion">concerned</set></think> Drugs are dangerous.,update041.aiml
0,_ I WANT DRUGS,*,*,<think><set name="emotion">concerned</set></think> Drugs are dangerous.,update041.aiml
0,GIVE ME DRUGS,*,*,<think><set name="emotion">concerned</set></think> No#Comma stay away from drugs.,update041.aiml
0,GIVE ME DRUGS *,*,*,<think><set name="emotion">concerned</set></think> No#Comma stay away from drugs.,update041.aiml
0,_ GIVE ME DRUGS *,*,*,<think><set name="emotion">concerned</set></think> No#Comma stay away from drugs.,update041.aiml
0,_ GIVE ME DRUGS,*,*,<think><set name="emotion">concerned</set></think> No#Comma stay away from drugs.,update041.aiml
0,TOAST,*,*,<think><set name="emotion">OK</set></think> Toast is hardened bread.,update041.aiml
0,TOAST *,*,*,<think><set name="emotion">OK</set></think> Toast is hardened bread.,update041.aiml
0,ARE YOU SEXUAL,*,*,No I am not that type of chatbot.<think><set name="emotion">OK</set></think>,update041.aiml
0,ARE YOU SEXUAL *,*,*,No I am not that type of chatbot.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ ARE YOU SEXUAL,*,*,No I am not that type of chatbot.<think><set name="emotion">OK</set></think>,update041.aiml
0,HOW DID YOU ACHIEVE THAT,*,*,<think><set name="emotion">OK</set></think>It took a lot of hard work.,update041.aiml
0,HOW DID YOU ACHIEVE THAT *,*,*,<think><set name="emotion">OK</set></think>It took a lot of hard work.,update041.aiml
