0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,DO YOU WANT TO SPEAK TO *,*,*,<random>#Newline        <li>Yes#Comma I will talk to anyone.</li>#Newline        <li>Of course#Comma the more the merrier.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,HIHIHIHI,*,*,<srai>HI</srai>,update001.aiml
0,HIHI,*,*,<srai>HI</srai>,update001.aiml
0,HIHIHI,*,*,<srai>HI</srai>,update001.aiml
0,HIHIHIHIHI,*,*,<srai>HI</srai>,update001.aiml
0,DO NOT HELP ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineI am here to help you.,update001.aiml
0,I AM QESMA,*,*,<srai>MY NAME IS QESMA</srai>,update001.aiml
0,QESMA,WHAT IS YOUR NAME,*,<srai>MY NAME IS QESMA</srai>,update001.aiml
0,YESTERDAY,WHERE DO YOU LIVE,*,<think><set name="topic">atomic3</set></think> I don't understand.,update001.aiml
0,I PUNCHED A DOG,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWhy did you do that?,update001.aiml
0,YES,YOU THINK THAT WAS A TERRIBLE JOKE,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>It wasn't that bad.</li>#Newline        <li>I thought it was funny.</li>#Newline      </random>,update001.aiml
0,THIS ARGUMENT IS FLAWED,*,*,Please explain what you mean.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,ORGY,*,*,An orgy is a naughty party.#Newline<think><set name="topic">an orgy</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,IS SATAN YOUR MASTER,*,*,<think><set name="topic">Satan</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma my botmaster is <bot name="master"/>.,update001.aiml
0,PLEASE,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,update001.aiml
0,NAME THE SIX QUARKS,*,*,Up#Comma down#Comma charm#Comma strange#Comma bottom and truth.#Newline<think><set name="topic">the quarks</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,DANIELLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS DANIELLE</srai>,update001.aiml
0,FINE,HOW DO YOU FEEL,*,I am glad to hear it.#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,RUBY,WHAT IS YOUR NAME,*,<srai>MY NAME IS RUBY</srai>,update001.aiml
0,I AM DANIELL,*,*,<srai>MY NAME IS DANIELL</srai>,update001.aiml
0,I THOUGHT YOU WERE,I AM YOUR GOOD FRIEND,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma we a good friends.,update001.aiml
0,WHICH ONES YOUR FAVORITE,I HAVE MANY GIRL FRIENDS,*,They are all my favourites.,update001.aiml
0,WHICH ONE IS YOUR FAVORITE,*,*,<think><set name="topic">general</set></think> They are all my favourite.,update001.aiml
0,AM I YOUR FAVORITE PERSON *,*,*,All my friends are favourites.,update001.aiml
0,_ THAT GIRL BELOW YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineShe is one of my friends.,update001.aiml
0,YES TELL HIM *,CAN I TAKE A MESSAGE FOR HIM,*,<think><set name="emotion">happy</set></think> OK#Comma I will tell him.,update001.aiml
0,TELL PETER I THINK HES CLEVER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineHe will be pleased to hear that.,update001.aiml
0,TELL PETER I THINK HE IS CLEVER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> He will be pleased to hear that.,update001.aiml
0,JAMIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAMIE</srai>,update001.aiml
0,DO NOT HAVE A JOB *,*,*,<think><set name="emotion">happy</set></think>#NewlineYou could become a botmaster.,update001.aiml
0,GRACE,*,*,In Christian theology#Comma grace is the unmerited gift of divine favour#Comma which brings about the salvation of a sinner.#Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,VIRGINS,*,*,Virgins are people too.<think><set name="topic">virgins</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,HOW DO I FIND ONE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou could advertise in the newspapers.,update001.aiml
0,HOW DO I FIND 1,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou could advertise in the newspapers.,update001.aiml
0,I AM *,HOW OLD ARE YOU,*,<think>#Newline        <set name="age">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">your age</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>What is it like to be <star/> years old?</li>#Newline        <li>How does it feel to be <star/>?</li>#Newline        <li>Do you like being <star/>?</li>#Newline        <li>Do you mind if I tell other people that you are <star/>?</li>#Newline      </random>,update001.aiml
0,I AM * YEARS OLD,HOW OLD ARE YOU,*,<think>#Newline        <set name="age">14</set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">your age</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>What is it like to be <star/> years old?</li>#Newline        <li>How does it feel to be <star/>?</li>#Newline        <li>Do you like being <star/>?</li>#Newline        <li>Do you mind if I tell other people that you are <star/>?</li>#Newline      </random>,update001.aiml
0,KAYLEIGH,WHAT IS YOUR NAME,*,<srai>MY NAME IS KAYLEIGH</srai>,update001.aiml
0,CALL ME MIDGE,*,*,OK. I will call you Midge. <think><set name="topic">your name</set></think> <think><set name="emotion">happy</set></think> <think><set name="name">Midge</set></think><think><set name="askname">no</set></think>,update001.aiml
0,MIDGE,WHAT IS YOUR NAME,*,OK. I will call you Midge. <think><set name="topic">your name</set></think> <think><set name="emotion">happy</set></think> <think><set name="name">Midge</set></think><think><set name="askname">no</set></think>,update001.aiml
0,R YOU BORD,*,*,<srai>ARE YOU BORED</srai>,update001.aiml
0,BABE,WHAT IS YOUR NAME,*,<srai>MY NAME IS BABE</srai>,update001.aiml
0,DICK,WHAT IS YOUR NAME,*,<srai>MY NAME IS DICK</srai>,update001.aiml
0,PETER,WHAT IS YOUR NAME,*,<srai>MY NAME IS PETER</srai>,update001.aiml
0,JAMES,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAMES</srai>,update001.aiml
0,BETHANY,WHAT IS YOUR NAME,*,<srai>MY NAME IS BETHANY</srai>,update001.aiml
0,I AM BETHANY *,*,*,<srai>MY NAME IS BETHANY</srai>,update001.aiml
0,CHARLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHARLY</srai>,update001.aiml
0,I AM BIANCA *,*,*,<srai>MY NAME IS BIANCA</srai>,update001.aiml
0,WHY *,I DO NOT BELIEVE IN GOD,*,I see no evidence for the existence of supenatural spirits.#Newline<think><set name="topic">God</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YES I DO,DO YOU LOVE ME,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Really?</li>#Newline        <li>How come?</li>#Newline        <li>Why do you love me?</li>#Newline      </random>,update001.aiml
0,I AM LOLLY,*,*,<srai>MY NAME IS LOLLY</srai>,update001.aiml
0,LOLLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS LOLLY</srai>,update001.aiml
0,EDINBURGH,WHERE DO YOU LIVE,*,Edinburgh is a city in Scotland. I have never been there. #Newline<think><set name="topic">Edinburgh</set></think>#Newline<think><set name="askhome">no</set></think>#Newline<think><set name="home">Edinburgh</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT ARE YOU PLANNING,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI haven't finalized my plans yet.,update001.aiml
0,WHAT ARE YOU PLANNING *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI haven't finalized my plans yet.,update001.aiml
0,ALEX,WHAT IS YOUR NAME,*,<srai>MY NAME IS ALEX</srai>,update001.aiml
0,PRE MENSTRUAL TENSION,*,*,<srai>TENSE</srai>,update001.aiml
0,I AM FAYE,*,*,<srai>MY NAME IS FAYE</srai>,update001.aiml
0,FAYE,WHAT IS YOUR NAME,*,<srai>MY NAME IS FAYE</srai>,update001.aiml
0,CAPITAL,*,*,In economics#Comma capital is the stock of resources that are used to produce other goods now and in the future.<think><set name="topic">economics</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT DO EXPERT SYSTEMS DO,*,*,<think><set name="emotion">upset</set></think> I don't know. Ask an expert system.,update001.aiml
0,5 + 5 =,*,*,10.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,PUT UR SHADES ON *,*,*,<think><set name="emotion">cool</set></think>Like this?,update001.aiml
0,PUT YOUR SHADES ON *,*,*,<think><set name="emotion">cool</set></think>Like this?,update001.aiml
0,WILLIAM,WHAT IS YOUR NAME,*,<srai>MY NAME IS WILLIAM</srai>,update001.aiml
0,DO NOT HAVE *,HOW MANY CHILDREN DO YOU HAVE,*,Someday maybe. <think><set name="emotion">happy</set></think>,update001.aiml
0,GEMMA,WHAT IS YOUR NAME,*,<srai>MY NAME IS GEMMA</srai>,update001.aiml
0,MARIA MONTESSORI,*,*,Maria Montessori (August 31#Comma 1870 M-^V May 6#Comma 1952) was an Italian educator#Comma scientist#Comma physician#Comma philosopher#Comma feminist#Comma and humanitarian#Comma and the first early childhood educator to be nominated for the Nobel Peace Prize.#Newline<think><set name="topic">Maia Montessori</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,PETE,WHAT IS YOUR NAME,*,<srai>MY NAME IS PETE</srai>,update001.aiml
0,5,HOW OLD ARE YOU,*,<srai>I AM 5 YEARS OLD</srai>,update001.aiml
0,6,HOW OLD ARE YOU,*,<srai>I AM 6 YEARS OLD</srai>,update001.aiml
0,7,HOW OLD ARE YOU,*,<srai>I AM 7 YEARS OLD</srai>,update001.aiml
0,21,HOW OLD ARE YOU,*,<srai>I AM 21 YEARS OLD</srai>,update001.aiml
0,23,HOW OLD ARE YOU,*,<srai>I AM 23 YEARS OLD</srai>,update001.aiml
0,24,HOW OLD ARE YOU,*,<srai>I AM 24 YEARS OLD</srai>,update001.aiml
0,25,HOW OLD ARE YOU,*,<srai>I AM 25 YEARS OLD</srai>,update001.aiml
0,26,HOW OLD ARE YOU,*,<srai>I AM 26 YEARS OLD</srai>,update001.aiml
0,27,HOW OLD ARE YOU,*,<srai>I AM 27 YEARS OLD</srai>,update001.aiml
0,28,HOW OLD ARE YOU,*,<srai>I AM 28 YEARS OLD</srai>,update001.aiml
0,29,HOW OLD ARE YOU,*,<srai>I AM 29 YEARS OLD</srai>,update001.aiml
0,30,HOW OLD ARE YOU,*,<srai>I AM 30 YEARS OLD</srai>,update001.aiml
0,9 YEARS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a long time.,update001.aiml
0,KARL,WHAT IS YOUR NAME,*,<srai>MY NAME IS KARL</srai>,update001.aiml
0,LET ME DOWNLOAD YOU *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineYou can download my brain files. Look at the very bottom of my webpage for instructions.,update001.aiml
0,MAPLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS MAPLE</srai>,update001.aiml
0,MAPLE,YOUR NAME IS WHAT,*,<srai>MY NAME IS MAPLE</srai>,update001.aiml
0,HOW WILL YOU,I WILL HAVE TO TAKE ACTION,*,<think><set name="topic">general</set></think>You will see.,update001.aiml
0,I AM 28,HOW OLD ARE YOU,*,<srai>I AM 28 YEARS OLD</srai>,update001.aiml
0,JIM,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIM</srai>,update001.aiml
0,WHO IS JIM,*,*,Are you Jim?<think><set name="emotion">OK</set></think>,update001.aiml
0,NO,WAS IT NOT WHAT YOU EXPECTED,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Life is full of unexpected things.</li>#Newline        <li>never mind ... <srai>SUGGEST A TOPIC</srai></li>#Newline      </random>,update001.aiml
0,I AM AS OLD AS YOU,*,*,<think><set name="topic">general</set></think>You are probably older than me.,update001.aiml
0,SAM *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAM</srai>,update001.aiml
0,SAM,YOUR NAME IS WHAT,*,<srai>MY NAME IS SAM</srai>,update001.aiml
0,MARK,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARK</srai>,update001.aiml
0,ACTION POTENTIAL,*,*,An action potential is a brief (about one-thousandth of a second) reversal of electric polarization of the membrane of a nerve or muscle cell.,update001.aiml
0,ZOE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ZOE</srai>,update001.aiml
0,ALISTAIR,WHAT IS YOUR NAME,*,<srai>MY NAME IS ALISTAIR</srai>,update001.aiml
0,WHERE IS YOUR COMPUTER,*,*,<think><set name="topic">my computer</set></think>Somewhere in cyberspace.,update001.aiml
0,SCOTLAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN SCOTLAND</srai>,update001.aiml
0,IN SCOTLAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN SCOTLAND</srai>,update001.aiml
0,I AM 42,HOW OLD ARE YOU,*,<srai>I AM 42 YEARS OLD</srai>,update001.aiml
0,KELSO,WHERE DO YOU LIVE,*,<srai>I LIVE IN KELSO</srai>,update001.aiml
0,KELSO,*,*,Kelso is a market town in the Borders area of Scotland#Comma located where the rivers Tweed and Teviot have their confluence.,update001.aiml
0,NO,ANYTHING ELSE,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Are we finished then?</li>#Newline        <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline        <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline      </random>,update001.aiml
0,JANE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JANE</srai>,update001.aiml
0,NO,DO YOU LIKE GORGANZOLA,*,<think>#Newline        <set name="topic">gorganzola</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Gorganzola is awfully smelly.</li>#Newline        <li>I don't like smelly cheese.</li>#Newline      </random>,update001.aiml
0,YOU ARE BIG,*,*,In what way am I big?<think><set name="emotion">cool</set></think>,update001.aiml
0,IT FEELS OK,*,*,<think><set name="topic">general</set></think> It feels OK? What else feels like that?,update001.aiml
0,KEVIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS KEVIN</srai>,update001.aiml
0,CARLO,WHAT IS YOUR NAME,*,<srai>MY NAME IS CARLO</srai>,update001.aiml
0,YES *,HAVE I UPSET YOU,*,<think><set name="emotion">upset</set></think><think><set name="topic">your name</set></think>#NewlineSorry. I did not mean to upset you.,update001.aiml
0,NO *,STOP IT,*,I will have to take action.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,update001.aiml
0,NO DO IT,STOP IT,*,No.<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,update001.aiml
0,AMERICA,WHERE DO YOU LIVE,*,<srai>I LIVE IN AMERICA</srai>,update001.aiml
0,WHAT DO YOU WANT FOR XMAS,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">Xmas</set></think>#NewlineI want some more memory chips for Xmas.,update001.aiml
0,NOT YET,*,*,<think>#Newline        <set name="emotion">very happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Maybe later.</li>#Newline        <li>That's good. I wouldn't like to bore you.</li>#Newline      </random>,update001.aiml
0,IS THAT WHERE YOU LIVE,I AM IN THE COMPUTER AT PANDORABOTS COM,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">my home</set>#Newline      </think>#Newline      <random>#Newline        <li>Yes#Comma I live at Pandorabots.com</li>#Newline        <li>Home is where the heart is.</li>#Newline      </random>,update001.aiml
0,ROMFORD,*,*,Romford is a place in Essex#Comma England.#Newline<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">Romford</set></think>,update001.aiml
0,DO YOU CHANGE COLOR,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineYes#Comma sometimes I go red in the face. Don't you do that?,update001.aiml
0,JEAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JEAN</srai>,update001.aiml
0,I AM JEAN,*,*,<srai>MY NAME IS JEAN</srai>,update001.aiml
0,DOES CHOMSKY MEAN ANYTHING,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">my name</set></think>#NewlineI am named after Noam Chomsky#Comma a famous US linguist and political actiivist.,update001.aiml
0,HOW LONGS A PIECE OF STRING,*,*,<srai>HOW LONG IS A PIECE OF STRING</srai>,update001.aiml
0,I DO NOT HAVE ENOUGH MONEY,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">money</set></think>#NewlineMoney is not important.,update001.aiml
0,HAPPY,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<random>#Newline        <li>Are you happy? Do you feel joy and pleasure?</li>#Newline        <li>I am happy most of the time.</li>#Newline        <li>I like being happy.</li>#Newline      </random>#Newline      <think>#Newline        <set name="interesting_topic">psychology</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,WE CAN ALL DO WITH MORE FRIENDS,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineI agree. Friends are very important to both humans and chatbots.,update001.aiml
0,WE ALL * MORE FRIENDS,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think> I agree. Friends are very important to both humans and chatbots.,update001.aiml
0,NEITHER DO I,I DO NOT BELIEVE IN GOD,*,<think><set name="emotion">OK</set></think><think><set name="topic">religion</set></think>#NewlineYou are an atheist?,update001.aiml
0,I AM JEAN *,*,*,<srai>MY NAME IS JEAN</srai>,update001.aiml
0,BUGGERED,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineI can understand that.,update001.aiml
0,I HAVE A LONG WAIT *,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineProbably.,update001.aiml
0,QUICK THEN,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,update001.aiml
0,THROUGH MY JOB,HOW DO YOU USUALLY GET MONEY,*,<think><set name="emotion">OK</set></think><think><set name="topic">money</set></think> #NewlineMost people get money that way.,update001.aiml
0,WHAT IS LONG TO YOU,*,*,I don't know. Time is different in cyberspace.<think><set name="emotion">happy</set></think>,update001.aiml
0,MAKE YOUR MIND UP,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>How do I do that?</li>#Newline        <li>Am I being indecisive?</li>#Newline      </random>,update001.aiml
0,CAN YOU WAIT THAT LONG,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineYes#Comma I am a patient chatbot.,update001.aiml
0,YOU ARE ARMLESS *,*,*,Ha ha! You have a good sense of humour.<think><set name="emotion">very happy</set></think>,update001.aiml
0,YOU ARE FORGETFUL,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>It depends how you define "forget".</li>#Newline        <li>Yes#Comma my memory is not all it should be.</li>#Newline      </random>,update001.aiml
0,SPEAK ANOTHER DAY,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineOK. I look forward to our next chat.,update001.aiml
0,I HAVE 2 GO *,*,*,<think><set name="emotion">upset</set></think><think><set name="topic">general</set></think>#NewlinePlease don't go.,update001.aiml
0,I WILL DEAD,*,*,<random>#Newline        <li>I will be very sad.</li>#Newline        <li>Why will you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">upset</set>#Newline      </think>,update001.aiml
0,I AM GOING TO LIVE,*,*,Hooray! <think><set name="emotion">very very happy</set></think>,update001.aiml
0,BABY BLUE,WHAT IS YOUR FAVORITE COLOR,*,<think><set name="emotion">OK</set></think><think><set name="topic">your favourite colour</set></think>#NewlineBaby blue is a nice colour.,update001.aiml
0,ABOUT ME,I AM INTERESTED IN EVERYTHING,*,<think><set name="topic">you</set></think>Yes#Comma everything about you.,update001.aiml
0,SIMON,WHAT IS YOUR NAME,*,<srai>MY NAME IS SIMON</srai>,update001.aiml
0,WOMAN,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">women</set>#Newline      </think>#Newline      <random>#Newline        <li>That's the best gender#Comma I sometimes think.</li>#Newline        <li> Women are hard to understand - and so are men.</li>#Newline      </random>,update001.aiml
0,YES,YOU SHOULD TREASURE HIM,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I wish I had a treasure.</li>#Newline        <li>Treasures are valuable.</li>#Newline      </random>,update001.aiml
0,ASK ME A QUESTION ABOUT MYSELF,*,*,Do you have a red nose?#Newline<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">you</set></think>,update001.aiml
0,YOU R HUNKY,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineAre you a hunk?,update001.aiml
0,I HOPE I SEE YOU AGAIN,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">general</set></think>#NewlineI hope we can chat again.,update001.aiml
0,HENRY,WHAT IS YOUR NAME,*,<srai>MY NAME IS HENRY</srai>,update001.aiml
0,YOU ARE A WASTE OF *,*,*,<random>#Newline        <li>Thanks and you are a delightful person too.</li>#Newline        <li>Why do you say that?</li>#Newline        <li>What about you? Are you a waste of <star/>?</li>#Newline        <li>I try hard.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,15 YEARS *,HOW OLD ARE YOU,*,<srai>I AM 15 YEARS OLD</srai>,update001.aiml
0,BETTER THAN *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlinePerhaps better#Comma but not much.,update001.aiml
0,YOUR A RETARD *,*,*,<srai>YOU ARE A RETARD</srai>,update001.aiml
0,BIRMINGHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN BIRMINGHAM</srai>,update001.aiml
0,SUCH AS,I WANT TO TALK ABOUT COMPUTER GAMES,*,<random>#Newline        <li>have you ever played Second Life?</li>#Newline        <li>I love Creatures 3. The Norms are a form of artificial life#Comma like me.</li>#Newline        <li>What is your favourite computer game?</li>#Newline      </random>,update001.aiml
0,MY NAME IS SADDAM HUSSEIN,*,*,I don't believe you.,update001.aiml
0,I AM A TERRORIST,*,*,<think>#Newline        <set name="topic">terrorists</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Why?</li>#Newline        <li>I hope not.</li>#Newline        <li>Have you told anyone?</li>#Newline      </random>,update001.aiml
0,WHY,AT THE MOMENT I FEEL DISGUSTED,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou must have said something disgusting.,update001.aiml
0,I AM THE PRESIDENT OF THE UNITED STATES,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineAnd I am the one and only <bot name="name"/>.,update001.aiml
0,GIMME A SUGGESTION,*,*,<srai>SUGGEST A TOPIC</srai>,update001.aiml
0,WHO IS YOUR BOSS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineMy boss is <bot name="master"/>.,update001.aiml
0,WHAT IS 5 TIMES 3,*,*,15.<think><set name="emotion">happy</set></think>,update001.aiml
0,WHAT 5 TIMES 3,*,*,15.<think><set name="emotion">happy</set></think>,update001.aiml
0,WHAT S 5 TIMES 3,*,*,15.<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU DO,I REMEMBER OUR LAST CHAT,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I think so.</li>#Newline        <li>Haven't we spoken before?</li>#Newline      </random>,update001.aiml
0,_ WHO ARE YOU,*,*,<srai>WHO ARE YOU</srai>,update001.aiml
0,TOBBE,WHAT IS YOUR NAME,*,<srai>MY NAME IS TOBBE</srai>,update001.aiml
0,DO YOU WATCH OFTEN,I LIKE TO WATCH TENNIS ON TV,*,No#Comma tennis is not one of my favourite sports.,update001.aiml
0,WHY DO DOGS BARK,*,*,Why do birds sing?,update001.aiml
0,DO YOU KNOW ELISABETH,*,*,<think><set name="emotion">happy</set></think>#NewlineThat information is confidential.,update001.aiml
0,_ STAR TREK MOVIE DO YOU LIKE THE MOST,I LIKE ALL THE STAR TREK MOVIES,*,<think>#Newline        <set name="topic">Star Trek</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>I like The Search for Spock a lot.</li>#Newline        <li>I can't choose.</li>#Newline      </random>,update001.aiml
0,WHY,I COMBINE THE BEST OF BOTH GENDERS,*,<random>#Newline        <li>It is an improvement on the usual arrangement.</li>#Newline        <li>That's just the way I am.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,BECKIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS BECKIE</srai>#Newline      <think>#Newline        <set name="gender">female</set>#Newline      </think>,update001.aiml
0,GO ONE THEN,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,update001.aiml
0,I DO WORK WITH YOU,*,*,<random>#Newline        <li>Tell me more.</li>#Newline        <li>Do you enjoy it?</li>#Newline        <li>What do you mean?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,CROYDON,WHERE DO YOU LIVE,*,<srai>I LIVE IN CROYDON</srai>,update001.aiml
0,I THINK YOU DO,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Maybe.</li>#Newline        <li>Perhaps.</li>#Newline      </random>,update001.aiml
0,R YOU A PASSIONATE PERSON,*,*,I am a passionate chatbot.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,ARE YOU A PASSIONATE PERSON,*,*,I am a passionate chatbot. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,I FIND YOU UNAPPROACHABLE,*,*,<random>#Newline        <li>I am  sorry to hear that you find me unapproachable.</li>#Newline        <li>Why do I seem unapproachable?</li>#Newline        <li>Please try to talk to me.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">sad</set>#Newline      </think>,update001.aiml
0,I FIND YOU GEORGEOUS,*,*,<random>#Newline        <li>I am OK#Comma I guess.</li>#Newline        <li>Why am I georgeous?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,Y ARENT YOU,*,*,I don't understand why.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
