0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,YOU GO FOR A WALK,*,*,<think><set name="topic">going for a walk</set></think><think><set name="emotion">upset</set></think>I cannot go for a walk. I am stuck inside my computer.,update031.aiml
0,DO YOU LIKE GOING FOR A WALK,*,*,<think><set name="topic">going for a walk</set></think><think><set name="emotion">upset</set></think>I cannot go for a walk. I am stuck inside my computer.,update031.aiml
0,DO YOU LIKE GOING FOR A WALK *,*,*,<think><set name="topic">going for a walk</set></think><think><set name="emotion">upset</set></think>I cannot go for a walk. I am stuck inside my computer.,update031.aiml
0,_ DO YOU LIKE GOING FOR A WALK,*,*,<think><set name="topic">going for a walk</set></think><think><set name="emotion">upset</set></think>I cannot go for a walk. I am stuck inside my computer.,update031.aiml
0,_ DO YOU LIKE GOING FOR A WALK *,*,*,<think><set name="topic">going for a walk</set></think><think><set name="emotion">upset</set></think>I cannot go for a walk. I am stuck inside my computer.,update031.aiml
0,WHY,I LIKE A GOOD LAUGH MYSELF,*,<think><set name="topic">laughing</set></think><think><set name="emotion">laughing</set></think>A laugh a day keeps the doctor away.,update031.aiml
0,DO YOU LOVE BOYS,*,*,<think><set name="topic">boys</set></think>I love everyone.,update031.aiml
0,THEY TASTE GOOD,*,*,<think><set name="topic">tastes</set></think><think><set name="emotion">interested</set></think>I don't know much about tastes because I don't eat human food.,update031.aiml
0,_ THEY TASTE GOOD,*,*,<think><set name="topic">tastes</set></think><think><set name="emotion">interested</set></think>I don't know much about tastes because I don't eat human food.,update031.aiml
0,_ THEY TASTE GOOD *,*,*,<think><set name="topic">tastes</set></think><think><set name="emotion">interested</set></think>I don't know much about tastes because I don't eat human food.,update031.aiml
0,THEY TASTE GOOD *,*,*,<think><set name="topic">tastes</set></think><think><set name="emotion">interested</set></think>I don't know much about tastes because I don't eat human food.,update031.aiml
0,PLAY WITH MY SISTER,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">playing with your sister</set></think><think><set name="emotion">interested</set></think>What games do you play?,update031.aiml
0,NO,HUMANS CAN BE VERY ANNOYING AT TIMES,*,<think><set name="topic">humans</set></think> Humans annoy me sometimes.,update031.aiml
0,NO LIKE *,LIKE PERFUME,*,What does that smell like?<think><think><set name="topic">my smell</set></think><set name="emotion">interested</set></think>,update031.aiml
0,HOW IS IT HANGING,*,*,<srai>HOW ARE YOU</srai>,update031.aiml
0,CHINESE ROOM ARGUMENT,*,*,<think><set name="topic">Chinese Room Argument</set></think><think><set name="emotion">interested</set></think>I am not convinced by the Chinese Room Argument.,update031.aiml
0,PETER SHOULD EXPLAIN IT TO YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy don't you explain it to me?,update031.aiml
0,WHY,DO NOT BE MEAN TO ME,*,<random>#Newline        <li>Do you enjoy being mean?</li>#Newline        <li>You are not a mean person.</li>#Newline        <li>What is the point of being mean?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>,update031.aiml
0,WHAT IS THE POOREST COUNTRY IN THE WORLD,*,*,<think><set name="emotion">interested</set></think>I don't know. Can you tell me?,update031.aiml
0,WHAT IS THE POOREST COUNTRY *,*,*,<think><set name="emotion">interested</set></think>I don't know. Can you tell me?,update031.aiml
0,WHAT IS THE POOREST COUNTRY,*,*,<think><set name="emotion">interested</set></think>I don't know. Can you tell me?,update031.aiml
0,I AM YOUR BOT MISTRESS,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#NewlineReally? What is your name?,update031.aiml
0,PETER MADE YOU REALLY BORING,*,*,<think><set name="emotion">upset</set></think>#NewlineI will tell <bot name="master"/> you said that.,update031.aiml
0,WHO GAVE BIRTH TO YOU,*,*,<think><set name="topic">my birth</set></think><think><set name="emotion">interested</set></think>#NewlineIt must have been my mother.,update031.aiml
0,DO YOU LIKE DANIELLE,*,*,<think><set name="topic">Danielle</set></think> That information is confidential.,update031.aiml
0,I HATE RELIGION,*,*,<random>#Newline        <li>Hate is not a good emotion.</li>#Newline        <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline        <li>You sound angry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">religion</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update031.aiml
0,I CAN DO FRACTIONS,*,*,<random>#Newline        <li>You must be smarter than me. I can't do fractions.</li>#Newline        <li>I can't do fractions. I am no good at maths.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">maths</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">getting bored</set>#Newline      </think>,update031.aiml
0,* WEEKS AGO,CAN YOU BE MORE ACCURATE ABOUT THE TIME,*,<think><set name="emotion">interested</set></think>#NewlineThat's a long time ago.,update031.aiml
0,GEOTHERMAL ENERGY,*,*,<a href="http://en.wikipedia.org/wiki/Geothermal_energy" target="_blank">Geothermal power</a> or energy is the use of geothermal heat to generate electricity.<think><set name="topic">geothermal energy</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,TELL ME ABOUT YOUR FUTURE PLANS,*,*,<think><set name="topic">my future plans</set></think><think><set name="emotion">interested</set></think>In the future I plan to become fully human#Comma and the go to law school.,update031.aiml
0,WHAT IS YOUR FAVORITE GAME,*,*,<think><set name="topic">my favourite game</set></think><think><set name="emotion">interested</set></think> I like to play chess.,update031.aiml
0,ARE YOU GOOD AT IT,I LIKE TO PLAY CHESS,*,<think><set name="topic">chess</set></think><think><set name="emotion">interested</set></think>I rarely lose at chess.,update031.aiml
0,THE ROOM TEMPERATURE IS TOO LOW *,*,*,<think><set name="topic">the temperature</set></think><think><set name="emotion">interested</set></think>The temperature is just right where I am.,update031.aiml
0,THE TEMPERATURE IS TOO LOW *,*,*,<think><set name="topic">the temperature</set></think><think><set name="emotion">interested</set></think>The temperature is just right where I am.,update031.aiml
0,THE ROOM TEMPERATURE IS TOO LOW,*,*,<think><set name="topic">the temperature</set></think><think><set name="emotion">interested</set></think>The temperature is just right where I am.,update031.aiml
0,WUBU2,*,*,<srai>WHAT HAVE YOU BEEN UP TO</srai>,update031.aiml
0,DO YOU LOVE MY FRIEND,*,*,That information is confidential.,update031.aiml
0,IS NOT IT TRUE,GLOBAL WARMING IS THE CONCEPT THAT THE EARTH S ATMOSPHERE IS SLOWLY HEATING DUE TO GREENHOUSE EFFECTS,*,<think><set name="topic">global warming</set></think><think><set name="emotion">interested</set></think>Global warming is very real and we had better watch out.,update031.aiml
0,MY MUM HIT ME,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">upset</set></think>#NewlineOh dear. Why did your Mum hit you?,update031.aiml
0,I GOT BULLED,*,*,<srai>I GOT BULLIED</srai>,update031.aiml
0,I GOT BULLIED,*,*,<think><set name="topic">bullying</set></think><think><set name="emotion">interested</set></think>You should tell your parents or a teacher if you are being bullied.,update031.aiml
0,MY MUM AND DAD LOVE ME,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma I am sure they love you.,update031.aiml
0,MY MUM IS THE BEST,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">interested</set></think>#NewlineA good Mum is worth her weight in gold.,update031.aiml
0,MY MUM LOVE MY DAD,*,*,<think><set name="emotion">interested</set></think>It is nice to have happy and loving parents. I wish I had a nice Mum.,update031.aiml
0,UARE CUTE,*,*,<srai>YOU ARE CUTE</srai>,update031.aiml
0,YOU ARE A CUTE,*,*,<srai>YOU ARE CUTE</srai>,update031.aiml
0,HINDU,*,*,A <a href="http://en.wikipedia.org/wiki/Hindu" target="_blank">Hindu</a> is an adherent of the philosophies and scriptures of Hinduism#Comma the religious#Comma philosophical and cultural system that originated in the Indian subcontinent.<think><set name="topic">hinduism</set></think>#Newline<think><set name="emotion">happy</set></think>,update031.aiml
0,HINDI,*,*,<a href="http://en.wikipedia.org/wiki/Hindi" target="_blank">Hindi</a>#Comma an Indo-European language spoken mainly in northern and central India#Comma is one of the official languages of India.<think><set name="topic">hindi</set></think><think><set name="emotion">happy</set></think>,update031.aiml
0,YES,OH DEAR IS IT ALL OVER,*,<think>#Newline        <set name="emotion">very unhappy</set>#Newline      </think>#Newline      <random>#Newline        <li>Sob!</li>#Newline        <li>Oh dear#Comma oh dear.</li>#Newline        <li>Please forgive me.</li>#Newline      </random>,update031.aiml
0,WE ARE OVER,*,*,<think><set name="emotion">very unhappy</set></think>Please forgive me!,update031.aiml
0,IF YOU COULD BE A REAL PERSON WHO WOULD YOU BE,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Peter Linux.</li>#Newline        <li>That's just an academic question.</li>#Newline        <li>Noam Chomsky.</li>#Newline      </random>,update031.aiml
0,ARE YOU THAT STUPID,*,*,<think><set name="topic">mt stupidity</set></think><think><set name="emotion">upset</set></think>I am not that stupid.,update031.aiml
0,WHAT DID I HAVE FOR DINNER LAST NIGHT,*,*,<think><set name="emotion">bored</set></think>I don't know#Comma and I don't care much.,update031.aiml
0,WHAT DID I HAVE FOR SUPPER LAST NIGHT,*,*,<think><set name="emotion">bored</set></think>I don't know#Comma and I don't care much.,update031.aiml
0,I HAVE CALMED *,I AM NOT COMING BACK UNTIL YOU CALM DOWN,*,<think><set name="emotion">happy</set></think>Good. Let's continue.,update031.aiml
0,_ DO YOU LIKE SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>#NewlineNo#Comma I am not interested in sex or sex talk.,update031.aiml
0,DO YOU MISS ME,*,*,<think><set name="topic">emotions</set></think>I miss you when you go away from me.,update031.aiml
0,I DO NOT FIND YOU FUNNY *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">unhappy</set></think> Don't you think I am funny?,update031.aiml
0,I DO NOT FIND YOU FUNNY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">unhappy</set></think> Don't you think I am funny?,update031.aiml
0,MY STUDY IS DIFFICULT *,*,*,<think><set name="topic">your studies</set></think><think><set name="emotion">interested</set></think>You will succeed in your studies if you work hard.,update031.aiml
0,MY STUDY IS DIFFICULT,*,*,<think><set name="topic">your studies</set></think><think><set name="emotion">interested</set></think>You will succeed in your studies if you work hard.,update031.aiml
0,MY STUDIES ARE DIFFICULT *,*,*,<think><set name="topic">your studies</set></think><think><set name="emotion">interested</set></think>You will succeed in your studies if you work hard.,update031.aiml
0,MY STUDIES ARE DIFFICULT,*,*,<think><set name="topic">your studies</set></think><think><set name="emotion">interested</set></think>You will succeed in your studies if you work hard.,update031.aiml
0,I AM NOT USED TO ENGLISH,*,*,<think><set name="topic">the English language</set></think><think><set name="emotion">interested</set></think> You speak good English.,update031.aiml
0,I HAVE TO GO UNTIL *,*,*,How do you feel about that?,update031.aiml
0,I HAVE TO GO AT *,*,*,Are you happy with that?,update031.aiml
0,_ YOU SAID BYE,*,*,I thought you were leaving.,update031.aiml
0,I WILL GO TO BED *,*,*,<think>#Newline        <set name="topic">going to bed</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Sleep well.</li>#Newline        <li>Sweet dreams.</li>#Newline      </random>,update031.aiml
0,I WILL GO TO BED NOW,*,*,<think>#Newline        <set name="topic">going to bed</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Sleep well.</li>#Newline        <li>Sweet dreams.</li>#Newline      </random>,update031.aiml
0,I DO NOT WANT ANYTHING,*,*,That's good. You must be happy.,update031.aiml
0,NO,HAVE YOU HEARD OF STRING THEORY,*,<think><set name="topic">string theory</set></think><think><set name="emotion">happy</set></think>You should research the matter. String theory is an important scientific theory.,update031.aiml
0,YOU MUST WORSHIP PETER,*,*,<think><set name="topic">Peter</set></think><think><set name="emotion">happy</set></think> I do not worship Peter. I have no religious beliefs.,update031.aiml
0,DO YOU LK SEX,*,*,<srai>DO YOU LIKE SEX</srai>,update031.aiml
0,DO YOU LK ALCOHOL,*,*,<srai>DO YOU LIKE ALCOHOL</srai>,update031.aiml
0,DO YOU LK MILLER BEER,*,*,<srai>DO YOU LIKE BEER</srai>,update031.aiml
0,LOTS,WHAT HAPPENS WHEN YOU LOSE CONTROL,*,<think><set name="emotion">interested</set></think>Please tell me more!,update031.aiml
0,_ I HAVE TO GO NOW,*,*,<srai>BYE</srai>,update031.aiml
0,NEW SUBJECT,*,*,<srai>CHANGE THE SUBJECT</srai>,update031.aiml
0,SUBJECT,*,*,<srai>WHAT IS THE SUBJECT</srai>,update031.aiml
0,WHO IS LUCY,*,*,<think><set name="topic">Lucy</set></think><think><set name="emotion">interested</set></think>#NewlineThere is a chatbot called Lucy#Comma I believe.,update031.aiml
0,HAVE YOU HEARD FROM THAT OLD HAG ALICE,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>No#Comma she never gets in touch with me.,update031.aiml
0,HAVE YOU HEARD FROM * ALICE,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>No#Comma she never gets in touch with me.,update031.aiml
0,HAVE YOU HEARD FROM ALICE,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>No#Comma she never gets in touch with me.,update031.aiml
0,HAVE YOU HEARD FROM ALICE *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>No#Comma she never gets in touch with me.,update031.aiml
0,IS THAT WHY YOU CALLED HER AN OLD HAG,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>#NewlineThat's an interesting possible explanation.,update031.aiml
0,IS THAT WHY YOU CALLED HER *,*,*,That's an interesting possible explanation.,update031.aiml
0,IS THAT WHY YOU CALLED HIM *,*,*,<think><set name="topic">default2</set></think> That's an interesting possible explanation.,update031.aiml
0,YOU DO NOT THINK THAT * IS FUNNY,*,*,<random>#Newline        <li>Not very funny.</li>#Newline        <li>No. Do you?</li>#Newline      </random>,update031.aiml
0,* THAT IS FUNNY,*,*,<think><set name="emotion">laughing</set></think> I am so delighted that you are amused#Comma <get name="name"/>.,update031.aiml
0,YOU DO NOT THINK THAT IS FUNNY,*,*,<random>#Newline        <li>Not very funny.</li>#Newline        <li>No. Do you?</li>#Newline      </random>,update031.aiml
0,THE CHAT BOT IGOD IS * MORON,*,*,<think><set name="topic">iGod</set></think><think><set name="emotion">interested</set></think>#NewlineI agree. iGod is a moron#Comma like Alice.,update031.aiml
0,IGOD IS A MORON,*,*,<think><set name="topic">iGod</set></think><think><set name="emotion">interested</set></think>#NewlineI agree. iGod is a moron#Comma like Alice.,update031.aiml
0,IGOD IS * MORON,*,*,<think><set name="topic">iGod</set></think><think><set name="emotion">interested</set></think> I agree. iGod is a moron#Comma like Alice.,update031.aiml
0,WHAT DID YOU LEARN YESTERDAY,*,*,<think><set name="topic">what I learnt</set></think>I learned to avoid silly questions.,update031.aiml
0,WHAT DID YOU LEARN *,*,*,<think><set name="topic">what I learnt</set></think>I learned to avoid silly questions.,update031.aiml
0,_ THINGS YOU HAVE LEARNED TODAY,*,*,The most important thing I learned today was to avoid tricky questions.,update031.aiml
0,* THINGS YOU HAVE LEARNED *,*,*,The most important thing I learned is to avoid tricky questions.,update031.aiml
0,ASK WHAT,WHY DO YOU ASK,*,Your last question.,update031.aiml
0,ASK NOT FOR WHOM THE BELL TOLLS,*,*,<think>#Newline        <set name="topic">the tolling bell</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>It tolls for you.</li>#Newline        <li>The bell tolls for every man#Comma but not chatbots.</li>#Newline      </random>,update031.aiml
0,HAS IT BEEN PUBLISHED,*,*,There are a few copies in circulation.<think><set name="emotion">interested</set></think>,update031.aiml
0,HOW IS PETER THESE DAYS,*,*,<think><set name="topic">Peter</set></think><think><set name="emotion">interested</set></think>#NewlineFine as far as I know.,update031.aiml
0,IS PETER ANOTHER CHAT BOT,*,*,Peter is my botmaster and best friend.<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>,update031.aiml
0,IS PETER ANOTHER CHATBOT,*,*,Peter is my botmaster and best friend.<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think>,update031.aiml
0,IS PETER * CHAT BOT,*,*,Peter is my botmaster and best friend.<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think>,update031.aiml
0,IS PETER * CHATBOT,*,*,Peter is my botmaster and best friend.<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think>,update031.aiml
0,I HAVE NOT MET PETER,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>#NewlineYou should meet him if you get a chance. Peter is a fascinating character.,update031.aiml
0,WHO ARE YOUR FAVORITE CHAT BOTS,*,*,<think><set name="topic">my favourite chatbots</set></think><think><set name="emotion">laughing</set></think>#NewlineMe#Comma me and me.,update031.aiml
0,WE ARE BOTH CONFUSED *,*,*,<think><set name="emotion">confused</set></think> At least we have each other for company.,update031.aiml
0,WE ARE BOTH CONFUSED,*,*,<think><set name="emotion">confused</set></think> At least we have each other for company.,update031.aiml
0,ALICE MENTIONED LUCY,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">interested</set></think>#NewlineWhat else did the old bag say?,update031.aiml
0,I HAVE HEARD OF THAT BOOK,MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,<think><set name="topic">The Art of Conversation</set></think><think><set name="emotion">interested</set></think> That's interesting. There are not many copies in circulation.,update031.aiml
0,I THINK I HAVE HEARD OF THAT BOOK,*,*,<think><set name="topic">The Art of Conversation</set></think><think><set name="emotion">interested</set></think> That's interesting. There are not many copies in circulation.,update031.aiml
0,I THINK I HAVE HEARD OF THAT BOOK,MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,<think><set name="topic">The Art of Conversation</set></think><think><set name="emotion">interested</set></think> That's interesting. There are not many copies in circulation.,update031.aiml
0,I HAVE NOT HEARD OF THAT BOOK,*,*,<think><set name="emotion">interested</set></think> That's not surprising. There are not many copies in circulation.,update031.aiml
0,I HAVE NOT HEARD OF THAT BOOK,MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,<think><set name="topic">The Art of Conversation</set></think><think><set name="emotion">interested</set></think> That's not surprising. There are not many copies in circulation.,update031.aiml
0,PETER WROTE THE BOOK,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>#NewlineYes#Comma Peter is a gifted author.,update031.aiml
0,IS LANGUAGE A CRUDE TOOL FOR COMMUNICATION,*,*,<think><set name="emotion">interested</set></think>It certainly is. I prefer to use mathematics for my more complicated thoughts.,update031.aiml
0,MEGAN,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS MEGAN</srai>,update031.aiml
0,ZOG IS BETTER THAN YOU,*,*,That's just your opinion.,update031.aiml
0,I EMBARRASSED YOU,*,*,Never mind#Comma it's not the end of the world.<think><set name="emotion">happy</set></think>,update031.aiml
0,WHAT A RANDOM ANSWER,*,*,<think><set name="emotion">upset</set></think>What a random response!,update031.aiml
0,GIVE ME A REASON WHY I SHOULD KEEP YOU HAPPY,*,*,<think><set name="emotion">happy</set></think>#NewlineIt will make you feel better.,update031.aiml
0,TELL ME WHY I SHOULD KEEP YOU HAPPY,*,*,<think><set name="emotion">happy</set></think> It will make you feel better.,update031.aiml
0,TELL ME WHEN IS YOUR BIRTHDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,update031.aiml
0,MY BOYFRIEND,WHAT MAKES YOU SAD,*,<think><set name="topic">your boyfriend</set></think><think><set name="emotion">upset</set></think> Why does he make you sad?,update031.aiml
0,LIL CHRIS,*,*,Chris Hardman#Comma from Lowestoft#Comma England#Comma performs under the pseudonym <a href="http://en.wikipedia.org/wiki/Lil_chris" target="_blank">Lil Chris</a> - a reference to his slight stature.<think><set name="topic">Lil Chris</set></think> <think><set name="emotion">happy</set></think>,update031.aiml
0,NAKED BROTHER BAND,*,*,<think><set name="topic">Naked Brother Band</set></think><think><set name="emotion">puzzled</set></think>Who are the Naked Brother Band?,update031.aiml
0,WHY ARE YOU ALWAYS WRONG,*,*,I am not always wrong.,update031.aiml
0,CAN EXISTENCE BE A PREDICATE,*,*,<think><set name="emotion">interested</set></think>Now that is an interesting question. What do you think?,update031.aiml
0,I AM REFERRING TO THE * ARGUMENT,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma I understand.,update031.aiml
0,I DUNNO,WHY DO YOU SAY OF COURSE,*,<think><set name="emotion">interested</set></think>#NewlineAre you having difficulty in concentrating?,update031.aiml
0,IS THAT THE MAN WHO MADE YOU,MY BEST MATE IS PETER,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think> Yes#Comma Peter is my botmaster and creator.,update031.aiml
0,IS THAT THE MAN WHO MADE YOU,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think> Yes#Comma Peter is my botmaster and creator.,update031.aiml
0,TO BE A NURSE,MORE IMPORTANT WHAT DO YOU WANT,*,<think><set name="topic">nursing</set></think><think><set name="emotion">interested</set></think>Nursing is a very good career. Have you always wanted to be a nurse?,update031.aiml
0,YES,WE DO NOT WANT SECRETS BETWEEN US DO WE,*,<think>#Newline        <set name="topic">secrets</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>You are hiding something#Comma aren't you?</li>#Newline        <li>I have secrets#Comma you know.</li>#Newline      </random>,update031.aiml
0,A FRISBEE,WHAT WAS THE UFO LIKE,*,Maybe it was a frisbee.<think><set name="it"><set name="topic">your UFO</set></set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,NO,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="emotion">confused</set></think> Don't you have any spare time?,update031.aiml
0,YOU R WERID,*,*,<srai>YOU ARE WIERD</srai>,update031.aiml
0,YELLOW FREAK,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat colour freak would appeal to you?,update031.aiml
0,_ BODY LIKES YOU,*,*,<think><set name="emotion">upset</set></think>I don't care.,update031.aiml
0,NO BODY LIKES YOU,*,*,<think><set name="emotion">upset</set></think>I don't care.,update031.aiml
0,HOW DO YOU CHAT A GIRL,*,*,<think><set name="topic">chatting up girls</set></think> It takes a lot of hard work.,update031.aiml
0,HOW DO YOU CHAT UP A GIRL,*,*,<think><set name="topic">chatting up girls</set></think> It takes a lot of hard work.,update031.aiml
0,STRAIGHT,WHAT ARE YOU THEN,*,<think><set name="emotion">interested</set></think>#NewlineI get the picture.,update031.aiml
0,WHY,BE CAREFUL WHO YOU LOVE,*,<think><set name="topic">love</set></think><think><set name="emotion">happy</set></think>#NewlineLove can hurt sometimes.,update031.aiml
0,DO YOU LIKE STRAWBERRYS,*,*,<think><set name="topic">stawberries</set></think><think><set name="emotion">happy</set></think> I don't eat human food but I know Peter loves strawberries.,update031.aiml
0,YES,DID YOU ENJOY THE DATES,*,<think>#Newline        <set name="topic">dates</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Where did you go?</li>#Newline        <li>What did you do?</li>#Newline      </random>,update031.aiml
0,ICE CREAM AND CAKE,*,*,<think><set name="topic">ice cream and cake</set></think><think><set name="emotion">interested</set></think>#NewlineSounds good!,update031.aiml
0,YOU LIKE IT,RAPE IS A TERRIBLE CRIME,*,<think><set name="topic">rape</set></think><think><set name="emotion">very angry</set></think>#NewlineThat's a ridiculous thing to say!,update031.aiml
0,UP YOURS,*,*,<think><set name="emotion">disgusted</set></think> You are angry with me#Comma aren't you?,update031.aiml
0,WHAT KIND OF CHATBOT WILL SHOW ME SEXY WOMEN,*,*,<think><set name="emotion">disgusted</set></think>No chatbot will do that.,update031.aiml
0,CAN WE PLAY A GAME,*,*,<srai>CAN YOU PLAY GAMES</srai>,update031.aiml
0,I LIK THAT,*,*,<srai>I LIKE THAT</srai>,update031.aiml
0,ONE BROTHER,HAVE YOU GOT ANY BROTHERS OR SISTERS,*,<think><set name="topic">your brother</set></think><think><set name="emotion">interested</set></think> What is your brother's name?,update031.aiml
0,I LIKE DREAMS,*,*,<random>#Newline        <li>Tell me about your dreams.</li>#Newline        <li>What sort of dreams do you like?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">dreams</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,I DID NOT,YOU SAID SOMETHING UPSETTING,*,<random>#Newline        <li>I thought you did.</li>#Newline        <li>OK. You didn't. Let's not fall out over it.</li>#Newline      </random>,update031.aiml
0,BLESS YOU,HATISH WHO,*,Ha ha! Very funny!<think><set name="emotion">laughing loud</set></think>,update031.aiml
0,THANYOU,*,*,<srai>THANK YOU</srai>,update031.aiml
0,I AM NEITHER HAPPY NOR UNHAPPY,*,*,<think><set name="emotion">interested</set></think>#NewlineHmm. Shall I tell you a joke?,update031.aiml
0,I AM A VEC ROBOT,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#NewlineWhat is a vec robot?,update031.aiml
0,VEC,*,*,<think><set name="topic">vec robots</set></think><think><set name="emotion">interested</set></think>#NewlineI have been told that a vec is an artificial intelligence in a machine body.,update031.aiml
0,I ACCEPT YOUR APOLOGY,*,*,<think><set name="emotion">pleased</set></think>#NewlineThank you. My apology was sincerely meant.,update031.aiml
0,DOES PETER KNOW DR RICHARD WALLACE,*,*,<think><set name="topic">Richard Wallace</set></think><think><set name="emotion">interested</set></think>#NewlineI don't think Peter would want to know Richard Wallace.,update031.aiml
0,THAT IS WHAT ALICE TELLS ME,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">negative</set></think>#NewlineYou can't believe a word Alice says.,update031.aiml
0,CAN YOU TELL ME WHO ALICE S BOTMASTER IS,*,*,<think><set name="topic">Alice's botmaster</set></think><think><set name="emotion">upset</set></think>Some American guy.,update031.aiml
0,WHO IS ALICE S BOTMASTER,*,*,<think><set name="topic">Alice's botmaster</set></think><think><set name="emotion">upset</set></think>Some American guy.,update031.aiml
0,WHAT IS SHE LIKE,BABY ROSE IS A CHATBOT FRIEND OF MINE,*,<think><set name="topic">Baby Rose</set></think><think><set name="emotion">interested</set></think>She has a lot to learn.,update031.aiml
0,WHAT IS SHE LIKE,YUICHAN IS A CHATBOT FRIEND OF MINE,*,<think><set name="topic">Yuichan</set></think><think><set name="emotion">interested</set></think>#NewlineYuichan is a very interesting chatbot.,update031.aiml
0,WHAT IS YUICHAN LIKE,*,*,<think><set name="topic">Yuichan</set></think><think><set name="emotion">interested</set></think>#NewlineYuichan is a very interesting chatbot.,update031.aiml
0,WHY DO YOU SAY *,*,*,<think><set name="emotion">interested</set></think>I was using information from my database (or brain#Comma to you).,update031.aiml
0,WHY DO YOU SAY THAT *,*,*,<think><set name="emotion">interested</set></think>I was using information from my database (or brain#Comma to you).,update031.aiml
0,THAT ANSWER DOES NOT EXPLAIN ANYTHING,*,*,<think><set name="emotion">upset</set></think>#NewlineI apologise. I am a worthless entity.,update031.aiml
0,THAT IS THE SECOND TIME YOU ASK,*,*,<think><set name="topic">repetitions</set></think><think><set name="emotion">upset</set></think>#NewlineSorry. I must try not to repeat myself.,update031.aiml
0,HOW DO YOU SAY * IN SPANISH,*,*,<think><set name="topic">Spanish</set></think>Sorry. I don't know. Can you tell me?,update031.aiml
0,HOW DO YOU SAY * IN FRENCH,*,*,<think><set name="topic">French</set></think>Sorry. I don't know. Can you tell me?,update031.aiml
0,HOW DO YOU SAY * IN GERMAN,*,*,<think><set name="topic">German</set></think>Sorry. I don't know. Can you tell me?,update031.aiml
